type = fancymenu_layout
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 9ee9920a-4d39-4397-a645-7ff1424b0027-1756151009444
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = 18
  y = -30
  width = 105
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9aa29798-bbae-4627-9212-031b63ddcd9a-1755890076604
  [loading_requirement_container_meta:9aa29798-bbae-4627-9212-031b63ddcd9a-1755890076604] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = d8a77f49-babe-4ef0-baec-e0ba5c9a6abe-1755893093619
  [executable_action_instance:bee11eb8-7dd1-4ed3-8742-14bb5ad830f5-1755893456667][action_type:sendmessage] = /function teleport:tp_all_to_seats
  [executable_action_instance:6060689d-0f16-4c2d-b8b8-0b2ec286ba3e-1755893480500][action_type:closegui] = 
  [executable_block:d8a77f49-babe-4ef0-baec-e0ba5c9a6abe-1755893093619][type:generic] = [executables:bee11eb8-7dd1-4ed3-8742-14bb5ad830f5-1755893456667;6060689d-0f16-4c2d-b8b8-0b2ec286ba3e-1755893480500;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Players to Seats
  navigatable = true
  widget_active_state_requirement_container_identifier = 50e001ef-470c-4e70-b6ab-ee25ec2be86d-1755893093619
  [loading_requirement_container_meta:50e001ef-470c-4e70-b6ab-ee25ec2be86d-1755893093619] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = bfc4762d-3519-43b9-a1ac-a33fc66b6a93-1756151468689
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = 20
  y = 94
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e56f8017-cd2f-4258-9339-4e3e46d33d56-1755893093619
  [loading_requirement_container_meta:e56f8017-cd2f-4258-9339-4e3e46d33d56-1755893093619] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = true
  source = ^^^%n%### Quick tp%n%^^^
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 59c04f94-815e-4381-84bb-c66a6f3b50ec-1756151498772
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = 43
  y = -79
  width = 55
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e9bbc91d-2993-42e4-a020-970ccdf3a40e-1756151498772
  [loading_requirement_container_meta:e9bbc91d-2993-42e4-a020-970ccdf3a40e-1756151498772] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = true
  source = ### Pages
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 7d1f436b-3dad-4c7f-bb11-08f9f9e1060f-1756152464817
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = -95
  y = -79
  width = 42
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e346ac47-cd72-491d-af32-bd3f7d5ad4b4-1756152464817
  [loading_requirement_container_meta:e346ac47-cd72-491d-af32-bd3f7d5ad4b4-1756152464817] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = true
  source = ^^^%n%%#EE2400%MUST BE RUN after%n%nomination/execution phase%n%↓↓↓↓%#%%n%^^^
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = c5ca00e1-aee0-4b32-bf73-914401bcad24-1756215184817
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = -4
  y = -147
  width = 149
  height = 38
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d9ec5de8-062e-4ac1-871e-c7e1075752b2-1756215184817
  [loading_requirement_container_meta:d9ec5de8-062e-4ac1-871e-c7e1075752b2-1756215184817] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 4a87738b-74c3-48ae-ae38-f8a490f48f83-1756140431054
  [executable_action_instance:74bcd283-25a6-4e51-95a0-638b860dbefd-1756140451287][action_type:opengui] = execution
  [executable_block:4a87738b-74c3-48ae-ae38-f8a490f48f83-1756140431054][type:generic] = [executables:74bcd283-25a6-4e51-95a0-638b860dbefd-1756140451287;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Execution
  navigatable = true
  widget_active_state_requirement_container_identifier = a7b45dfb-bb01-46fd-a386-04d00cd8da99-1756140431054
  [loading_requirement_container_meta:a7b45dfb-bb01-46fd-a386-04d00cd8da99-1756140431054] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 4d04f3d7-9b5f-4e60-ae08-976dcf873c9f-1756483881974
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 110
  x = -130
  y = 44
  width = 50
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = efd7cfb3-3bb4-487b-81e7-cb15912bd913-1756140431054
  [loading_requirement_container_meta:efd7cfb3-3bb4-487b-81e7-cb15912bd913-1756140431054] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  is_async = false
  tick_delay = 0
  tick_mode = on_menu_load
  ticker_element_executable_block_identifier = a6b605ce-ac54-43a4-abc8-478e9e09369e-1758129750847
  [executable_action_instance:fc286a6c-807e-462d-87dd-d42b69a63ce4-1758129795263][action_type:sendmessage] = /execute as @s run function players:usernames/update_fm/update_fmvs_from_storage
  [executable_action_instance:860bac66-0ea4-4533-906b-dcc8b771aee7-1758475144916][action_type:sendmessage] = /function players:fm_colours/fmv_colours_set
  [executable_block:a6b605ce-ac54-43a4-abc8-478e9e09369e-1758129750847][type:generic] = [executables:fc286a6c-807e-462d-87dd-d42b69a63ce4-1758129795263;860bac66-0ea4-4533-906b-dcc8b771aee7-1758475144916;]
  element_type = fancymenu_customization_item_ticker
  instance_identifier = 8b936104-1194-47d1-97c5-50b8923ca1fb-1758129750847
  custom_element_layer_name = Update Names
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = 226
  y = -107
  width = 70
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 61716490-0318-413f-b248-fef09f438923-1758129750847
  [loading_requirement_container_meta:61716490-0318-413f-b248-fef09f438923-1758129750847] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 815fe798-7044-408d-a7e0-9858866b344d-1758581388499
  [executable_action_instance:2b878316-aeae-4659-a7c6-f8650df7322c-1758581420284][action_type:opengui] = special_roles
  [executable_block:815fe798-7044-408d-a7e0-9858866b344d-1758581388499][type:generic] = [executables:2b878316-aeae-4659-a7c6-f8650df7322c-1758581420284;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Special Roles
  navigatable = true
  widget_active_state_requirement_container_identifier = 6712bd08-97f0-40a6-8ef0-aa0c388c9890-1758581388499
  [loading_requirement_container_meta:6712bd08-97f0-40a6-8ef0-aa0c388c9890-1758581388499] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 630d2758-698d-45d3-8590-a40d0444505c-1758633941604
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = -130
  y = 94
  width = 110
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ee45175b-2308-4ef0-9dfc-625b61775b1e-1758581388499
  [loading_requirement_container_meta:ee45175b-2308-4ef0-9dfc-625b61775b1e-1758581388499] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 2e378347-eccb-4be7-81b1-be727c205863-1759370595829
  [executable_action_instance:a96cf25b-e343-471e-8cea-cf121b305234-1759370702086][action_type:opengui] = storyteller_booth
  [executable_block:2e378347-eccb-4be7-81b1-be727c205863-1759370595829][type:generic] = [executables:a96cf25b-e343-471e-8cea-cf121b305234-1759370702086;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Storyteller Booth
  navigatable = true
  widget_active_state_requirement_container_identifier = d0828590-0386-4302-a41e-67544d08851e-1759370595829
  [loading_requirement_container_meta:d0828590-0386-4302-a41e-67544d08851e-1759370595829] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 020c7c96-8703-44f6-a95e-fa39c25729e7-1759370954279
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = 20
  y = 119
  width = 100
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 99c92ee0-23a4-4803-8149-e5eef9afbd12-1759370595829
  [loading_requirement_container_meta:99c92ee0-23a4-4803-8149-e5eef9afbd12-1759370595829] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 4a87738b-74c3-48ae-ae38-f8a490f48f83-1756140431054
  [executable_action_instance:74bcd283-25a6-4e51-95a0-638b860dbefd-1756140451287][action_type:opengui] = debug
  [executable_block:4a87738b-74c3-48ae-ae38-f8a490f48f83-1756140431054][type:generic] = [executables:74bcd283-25a6-4e51-95a0-638b860dbefd-1756140451287;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Settings & Debug
  navigatable = true
  widget_active_state_requirement_container_identifier = a7b45dfb-bb01-46fd-a386-04d00cd8da99-1756140431054
  [loading_requirement_container_meta:a7b45dfb-bb01-46fd-a386-04d00cd8da99-1756140431054] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = ae9f26da-ed33-4982-8e33-1b99ee90c168-1759587124346
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = -307
  y = -156
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = efd7cfb3-3bb4-487b-81e7-cb15912bd913-1756140431054
  [loading_requirement_container_meta:efd7cfb3-3bb4-487b-81e7-cb15912bd913-1756140431054] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 815fe798-7044-408d-a7e0-9858866b344d-1758581388499
  [executable_action_instance:2b878316-aeae-4659-a7c6-f8650df7322c-1758581420284][action_type:opengui] = travellers_and_fabled
  [executable_block:815fe798-7044-408d-a7e0-9858866b344d-1758581388499][type:generic] = [executables:2b878316-aeae-4659-a7c6-f8650df7322c-1758581420284;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Travellers & Fabled
  navigatable = true
  widget_active_state_requirement_container_identifier = 6712bd08-97f0-40a6-8ef0-aa0c388c9890-1758581388499
  [loading_requirement_container_meta:6712bd08-97f0-40a6-8ef0-aa0c388c9890-1758581388499] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 85d0a1de-c530-4531-86e0-35f34e952b75-1761134959702
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = -130
  y = 119
  width = 110
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ee45175b-2308-4ef0-9dfc-625b61775b1e-1758581388499
  [loading_requirement_container_meta:ee45175b-2308-4ef0-9dfc-625b61775b1e-1758581388499] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = true
  source = {"placeholder":"getvariable","values":{"name":"player_1_colour"}}- {"placeholder":"getvariable","values":{"name":"player_1_colour"}}1%n%{"placeholder":"getvariable","values":{"name":"player_2_colour"}}- {"placeholder":"getvariable","values":{"name":"player_2_colour"}}2%n%{"placeholder":"getvariable","values":{"name":"player_3_colour"}}- {"placeholder":"getvariable","values":{"name":"player_3_colour"}}3%n%{"placeholder":"getvariable","values":{"name":"player_4_colour"}}- {"placeholder":"getvariable","values":{"name":"player_4_colour"}}4%n%{"placeholder":"getvariable","values":{"name":"player_5_colour"}}- {"placeholder":"getvariable","values":{"name":"player_5_colour"}}5%n%{"placeholder":"getvariable","values":{"name":"player_6_colour"}}- {"placeholder":"getvariable","values":{"name":"player_6_colour"}}6%n%{"placeholder":"getvariable","values":{"name":"player_7_colour"}}- {"placeholder":"getvariable","values":{"name":"player_7_colour"}}7%n%{"placeholder":"getvariable","values":{"name":"player_8_colour"}}- {"placeholder":"getvariable","values":{"name":"player_8_colour"}}8%n%{"placeholder":"getvariable","values":{"name":"player_9_colour"}}- {"placeholder":"getvariable","values":{"name":"player_9_colour"}}9%n%{"placeholder":"getvariable","values":{"name":"player_10_colour"}}- {"placeholder":"getvariable","values":{"name":"player_10_colour"}}10%n%{"placeholder":"getvariable","values":{"name":"player_11_colour"}}- {"placeholder":"getvariable","values":{"name":"player_11_colour"}}11%n%{"placeholder":"getvariable","values":{"name":"player_12_colour"}}- {"placeholder":"getvariable","values":{"name":"player_12_colour"}}12%n%{"placeholder":"getvariable","values":{"name":"player_13_colour"}}- {"placeholder":"getvariable","values":{"name":"player_13_colour"}}13%n%{"placeholder":"getvariable","values":{"name":"player_14_colour"}}- {"placeholder":"getvariable","values":{"name":"player_14_colour"}}14%n%{"placeholder":"getvariable","values":{"name":"player_15_colour"}}- {"placeholder":"getvariable","values":{"name":"player_15_colour"}}15%n%{"placeholder":"getvariable","values":{"name":"player_16_colour"}}- {"placeholder":"getvariable","values":{"name":"player_16_colour"}}16
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #575757
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 8fac1f51-d4a8-4d0c-a3b7-300ba2052e54-1762002508875
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-right
  x = -30
  y = -93
  width = 28
  height = 180
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c7e17df7-1536-4762-9dda-37dc77e02963-1757601817078
  [loading_requirement_container_meta:c7e17df7-1536-4762-9dda-37dc77e02963-1757601817078] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = true
